交易日期,开盘价,最高价,最低价,收盘价,成交量,买点,卖点,仓位,净值,持有净值,最大回撤,持有最大回撤
2014-03-27,283.235,283.235,275.715,278.48,146,False,False,1,1.0,1.0,0.0,0.0
2014-03-28,279.845,282.45,278.585,279.24,599,False,False,1,1.0027291008330939,1.0027291008330939,0.0,0.0
2014-03-31,282.68,282.735,277.715,277.735,128,False,False,1,0.9973247629991382,0.9973247629991382,-0.005389628992980899,-0.005389628992980899
2014-04-01,278.605,283.46,278.605,282.815,98,False,False,1,1.0155666475150817,1.0155666475150817,0.0,0.0
2014-04-02,299.185,301.6,280.34,282.735,2007,False,False,1,1.0152793737431771,1.0152793737431771,-0.0002828704276647276,-0.0002828704276647276
2014-04-03,568.215,585.7,562.61,568.205,36909,False,False,1,2.0403799195633434,2.0403799195633434,0.0,0.0
2014-04-04,573.49,576.215,541.54,541.675,48797,False,False,1,1.9451127549554719,1.9451127549554719,-0.04669089501148371,-0.04669089501148371
2014-04-07,539.595,547.005,525.73,536.7,32800,False,False,1,1.9272479172651533,1.9272479172651533,-0.05544653778125852,-0.05544653778125852
2014-04-08,541.14,553.505,540.15,553.405,22244,False,False,1,1.9872342717609874,1.9872342717609874,-0.026046937284958993,-0.026046937284958993
2014-04-09,558.115,563.85,551.46,562.62,24483,False,False,1,2.0203246193622517,2.0203246193622517,-0.009829198968682062,-0.009829198968682062
2014-04-10,563.48,563.48,538.445,539.495,29719,False,False,1,1.937284544671071,1.937284544671071,-0.05052753847643021,-0.05052753847643021
2014-04-11,531.115,538.545,525.11,529.17,29270,False,False,1,1.9002082734846302,1.9002082734846302,-0.06869879708907889,-0.06869879708907889
2014-04-14,536.29,542.635,528.135,531.085,18729,False,False,1,1.9070848893995973,1.9070848893995973,-0.06532853459578858,-0.06532853459578858
2014-04-15,535.805,537.0,517.065,534.995,29132,False,False,1,1.9211253950014358,1.9211253950014358,-0.058447215353613635,-0.058447215353613635
2014-04-16,541.54,555.5,538.545,555.04,26455,False,False,1,1.9931054294742883,1.9931054294742883,-0.02316945468624898,-0.02316945468624898
2014-04-17,547.33,548.02,529.72,534.655,51654,False,False,1,1.919904481470841,1.919904481470841,-0.059045590939889814,-0.059045590939889814
2014-04-21,534.655,535.255,524.185,527.195,17561,False,False,1,1.893116202240735,1.893116202240735,-0.07217465527406475,-0.07217465527406475
2014-04-22,527.215,535.785,526.09,533.37,17171,False,False,1,1.915290146509623,1.915290146509623,-0.061307098670374316,-0.061307098670374316
2014-04-23,532.355,532.43,524.835,525.52,14294,False,False,1,1.8871014076414816,1.8871014076414816,-0.07512253500057209,-0.07512253500057209
2014-04-24,528.645,530.22,520.715,523.745,12882,False,False,1,1.880727520827348,1.880727520827348,-0.0782464075465722,-0.0782464075465722
2014-04-25,521.105,523.285,514.03,514.79,14140,False,False,1,1.8485708129847738,1.8485708129847738,-0.09400656453216727,-0.09400656453216727
2014-04-28,515.785,517.085,501.445,515.755,23601,False,False,1,1.8520360528583735,1.8520360528583735,-0.09230823382406006,-0.09230823382406006
2014-04-29,515.855,528.035,514.93,526.28,20094,False,False,1,1.8898305084745757,1.8898305084745757,-0.07378498957242552,-0.07378498957242552
2014-04-30,526.35,526.58,521.115,525.24,11371,False,False,1,1.8860959494398155,1.8860959494398155,-0.07561531489515239,-0.07561531489515239
2014-05-01,526.01,531.495,522.47,529.92,14044,False,False,1,1.902901465096236,1.902901465096236,-0.06737885094288176,-0.06737885094288176
2014-05-02,532.56,532.56,524.195,526.51,11529,False,False,1,1.8906564205688015,1.8906564205688015,-0.07338020608759177,-0.07338020608759177
2014-05-05,523.405,527.475,519.915,526.39,7054,False,False,1,1.8902255099109444,1.8902255099109444,-0.07359139747098331,-0.07359139747098331
2014-05-06,524.075,525.39,513.675,513.755,10720,False,False,1,1.8448542085607578,1.8448542085607578,-0.09582809021391936,-0.09582809021391936
2014-05-07,514.21,515.29,501.945,508.585,23941,False,False,1,1.8262891410514213,1.8262891410514213,-0.1049269189817057,-0.1049269189817057
2014-05-08,507.09,515.835,505.085,509.625,15136,False,False,1,1.8300237000861816,1.8300237000861816,-0.10309659365897872,-0.10309659365897872
2014-05-09,509.375,518.5,502.84,517.335,18751,False,False,1,1.8577097098534898,1.8577097098534898,-0.08952754727607115,-0.08952754727607115
2014-05-12,522.48,528.76,517.61,528.495,13237,False,False,1,1.897784401034185,1.897784401034185,-0.06988674862065625,-0.06988674862065625
2014-05-13,529.46,534.625,528.085,531.655,11258,False,False,1,1.9091317150244176,1.9091317150244176,-0.06432537552467876,-0.06432537552467876
2014-05-14,531.565,531.565,523.875,525.23,8018,False,False,1,1.8860600402183276,1.8860600402183276,-0.0756329141771016,-0.0756329141771016
2014-05-15,524.285,524.455,516.025,518.58,11861,False,False,1,1.8621804079287556,1.8621804079287556,-0.08733643667338375,-0.08733643667338375
2014-05-16,520.095,520.395,514.05,519.23,10791,False,False,1,1.8645145073254807,1.8645145073254807,-0.0861924833466795,-0.0861924833466795
2014-05-19,518.77,528.355,516.185,527.435,8141,False,False,1,1.8939780235564485,1.8939780235564485,-0.07175227250728189,-0.07175227250728189
2014-05-20,528.315,534.785,524.885,528.345,11588,False,False,1,1.897245762711864,1.897245762711864,-0.07015073784989578,-0.07015073784989578
2014-05-21,532.035,537.73,530.48,537.49,8039,False,False,1,1.9300847457627113,1.9300847457627113,-0.05405619450726418,-0.05405619450726418
2014-05-22,539.725,546.125,539.325,543.59,10238,False,False,1,1.951989370870439,1.951989370870439,-0.04332063251819329,-0.04332063251819329
2014-05-23,545.735,552.15,542.235,551.21,13777,False,False,1,1.9793521976443547,1.9793521976443547,-0.02990997967282938,-0.02990997967282938
2014-05-27,554.505,564.475,552.855,564.425,14373,False,False,1,2.0268062338408495,2.0268062338408495,-0.0066525285768342934,-0.0066525285768342934
2014-05-28,563.2,566.31,559.49,560.17,11551,False,False,1,2.011526860097672,2.011526860097672,-0.01414102304625997,-0.01414102304625997
2014-05-29,561.965,562.48,557.205,558.57,9049,False,False,1,2.00578138465958,2.00578138465958,-0.01695690815814721,-0.01695690815814721
2014-05-30,559.29,559.84,554.415,558.38,8882,False,False,1,2.005099109451306,2.005099109451306,-0.017291294515183964,-0.017291294515183964
2014-06-02,559.19,559.39,544.26,552.44,9843,False,False,1,1.983769031887388,1.983769031887388,-0.02774526799306598,-0.02774526799306598
2014-06-03,549.505,550.855,541.09,543.475,13604,False,False,1,1.951576414823326,1.951576414823326,-0.04352302426061028,-0.04352302426061028
2014-06-04,539.92,547.135,537.3,543.195,13092,False,False,1,1.9505709566216598,1.9505709566216598,-0.044015804155190574,-0.044015804155190574
2014-06-05,544.62,553.455,542.985,552.41,11765,False,False,1,1.9836613042229234,1.9836613042229234,-0.027798065838914088,-0.027798065838914088
2014-06-06,556.515,556.555,547.45,554.83,12446,False,False,1,1.9923513358230387,1.9923513358230387,-0.023539039607184176,-0.023539039607184176
2014-06-09,555.65,561.385,554.545,560.605,10490,False,False,1,2.0130889112324035,2.0130889112324035,-0.013375454281465582,-0.013375454281465582
2014-06-10,559.0,562.08,556.4,559.04,8472,False,False,1,2.007469118069519,2.007469118069519,-0.016129741906530604,-0.016129741906530604
2014-06-11,556.43,558.37,553.525,557.335,7328,False,False,1,2.001346595805802,2.001346595805802,-0.019130419478885607,-0.019130419478885607
2014-06-12,555.8,556.485,546.985,549.865,9689,False,False,1,1.9745224073542076,1.9745224073542076,-0.032277083095009984,-0.032277083095009984
2014-06-13,550.775,550.815,544.09,550.275,8279,False,False,1,1.9759946854352186,1.9759946854352186,-0.031555512535088925,-0.031555512535088925
2014-06-16,547.78,548.14,540.06,542.815,11014,False,False,1,1.9492064062051127,1.9492064062051127,-0.04468457686926397,-0.04468457686926397
2014-06-17,542.735,543.85,537.88,541.55,9465,False,False,1,1.9446638896868704,1.9446638896868704,-0.04691088603585014,-0.04691088603585014
2014-06-18,543.395,552.07,542.535,551.88,11534,False,False,1,1.9817581154840551,1.9817581154840551,-0.028730827782226798,-0.028730827782226798
2014-06-19,552.5,553.505,547.035,553.405,17726,False,False,1,1.987234271760987,1.987234271760987,-0.026046937284959215,-0.026046937284959215
2014-06-20,554.78,556.08,548.91,554.86,19191,False,False,1,1.9924590634875026,1.9924590634875026,-0.0234862417613364,-0.0234862417613364
2014-06-23,553.755,563.48,552.76,563.43,8943,False,False,1,2.0232332663027854,2.0232332663027854,-0.008403657130789388,-0.008403657130789388
2014-06-24,563.09,571.11,559.5,563.1,15209,False,False,1,2.022048261993679,2.022048261993679,-0.008984433435116124,-0.008984433435116124
2014-06-25,563.86,578.4,563.7,577.09,13371,False,False,1,2.0722852628555004,2.0722852628555004,0.0,0.0
2014-06-26,579.435,580.88,570.31,574.45,12543,False,False,1,2.062805228382648,2.062805228382648,-0.004574676393630073,-0.004574676393630073
2014-06-27,575.605,578.31,572.255,575.685,9181,False,False,1,2.067240017236425,2.067240017236425,-0.0024346289140343425,-0.0024346289140343425
2014-06-30,577.1,578.01,573.2,573.73,7886,False,False,1,2.060219764435506,2.060219764435506,-0.005822315410074719,-0.005822315410074719
2014-07-01,576.705,582.825,575.095,581.1,9622,False,False,1,2.0866848606722197,2.0866848606722197,0.0,0.0
2014-07-02,581.43,583.865,578.825,580.765,6981,False,False,1,2.085481901752369,2.085481901752369,-0.0005764928583721352,-0.0005764928583721352
2014-07-03,581.78,583.435,579.355,583.155,4165,False,False,1,2.0940642056880194,2.0940642056880194,0.0,0.0
2014-07-07,582.19,584.85,578.03,580.68,6586,False,False,1,2.08517667336972,2.08517667336972,-0.004244154641561804,-0.004244154641561804
2014-07-08,575.855,577.97,564.605,569.55,11858,False,False,1,2.045209709853489,2.045209709853489,-0.02332998945391873,-0.02332998945391873
2014-07-09,569.46,575.165,567.845,574.53,7480,False,False,1,2.063092502154552,2.063092502154552,-0.014790235872109592,-0.014790235872109592
2014-07-10,564.385,575.035,563.49,569.56,9347,False,False,1,2.045245619074977,2.045245619074977,-0.02331284135435696,-0.02331284135435696
2014-07-11,570.47,579.285,569.88,577.62,11907,False,False,1,2.0741884515943685,2.0741884515943685,-0.009491473107492765,-0.009491473107492765
2014-07-14,581.03,583.635,576.475,583.295,12991,False,False,1,2.094566934788853,2.094566934788853,0.0,0.0
2014-07-15,584.28,584.28,575.005,583.205,10277,False,False,1,2.0942437517954606,2.0942437517954606,-0.00015429585372728205,-0.00015429585372728205
2014-07-16,585.97,586.815,580.63,581.09,8086,False,False,1,2.086648951450732,2.086648951450732,-0.0037802484163244054,-0.0037802484163244054
2014-07-17,577.97,579.425,567.08,572.185,16902,False,False,1,2.0546717897155977,2.0546717897155977,-0.019046965943476435,-0.019046965943476435
2014-07-18,591.405,595.195,580.435,593.48,26522,False,False,1,2.13114047687446,2.13114047687446,0.0,0.0
2014-07-21,590.145,592.8,583.655,587.885,14463,False,False,1,2.1110492674518806,2.1110492674518806,-0.009427444901260351,-0.009427444901260351
2014-07-22,588.81,598.035,588.81,593.14,11475,False,False,1,2.129919563343866,2.129919563343866,-0.0005728920940889504,-0.0005728920940889504
2014-07-23,591.555,596.24,590.905,594.375,6886,False,False,1,2.1343543521976436,2.1343543521976436,0.0,0.0
2014-07-24,594.845,597.885,590.175,591.75,6529,False,False,1,2.1249281815570233,2.1249281815570233,-0.004416403785488798,-0.004416403785488798
2014-07-25,588.81,590.265,585.45,587.435,5882,False,False,1,2.1094333524849174,2.1094333524849174,-0.011676130389064121,-0.011676130389064121
2014-07-28,586.485,590.905,583.175,589.01,6209,False,False,1,2.1150890548692898,2.1150890548692898,-0.009026288117770731,-0.009026288117770731
2014-07-29,587.165,588.11,581.94,584.035,8111,False,False,1,2.097224217178971,2.097224217178971,-0.017396424815983025,-0.017396424815983025
2014-07-30,584.97,587.915,582.425,585.84,6575,False,False,1,2.103705831657569,2.103705831657569,-0.014359621451103921,-0.014359621451103921
2014-07-31,579.035,582.08,568.465,570.06,13597,False,False,1,2.0470410801493815,2.0470410801493815,-0.04090851735015777,-0.04090851735015777
2014-08-01,568.865,574.41,561.335,564.545,12954,False,True,0,2.0272371444987063,2.0272371444987063,-0.05018717139852802,-0.05018717139852802
2014-08-04,567.32,573.8,562.58,571.605,9205,False,False,0,2.0272371444987063,2.0525890548692898,-0.05018717139852802,-0.038309148264984216
2014-08-05,569.7,570.44,561.095,563.55,10394,False,False,0,2.0272371444987063,2.0236641769606427,-0.05018717139852802,-0.05186119873817041
2014-08-06,560.18,569.165,558.49,564.85,8871,False,False,0,2.0272371444987063,2.028332375754093,-0.05018717139852802,-0.049674027339642435
2014-08-07,566.71,568.355,559.59,561.845,7337,False,False,0,2.0272371444987063,2.0175416546969256,-0.05018717139852802,-0.054729758149316465
2014-08-08,563.37,568.715,558.84,567.24,9711,False,False,0,2.0272371444987063,2.036914679689744,-0.05018717139852802,-0.045652996845425675
2014-08-11,568.465,568.955,564.475,566.35,7865,False,False,0,2.0272371444987063,2.033718758977305,-0.05018717139852802,-0.04715036803364869
2014-08-12,563.0,564.375,559.37,561.215,8612,False,False,0,2.0272371444987063,2.015279373743177,-0.05018717139852802,-0.05578969505783371
2014-08-13,566.42,573.45,564.225,573.23,9638,False,False,0,2.0272371444987063,2.058424303361103,-0.05018717139852802,-0.035575184016824135
2014-08-14,574.63,576.345,569.345,573.105,6848,True,False,1,2.0272371444987063,2.057975438092502,-0.05018717139852802,-0.03578548895899014
2014-08-15,576.305,577.82,568.985,571.935,10654,False,False,1,2.0230985181404235,2.0537740591783966,-0.05212622446814663,-0.03775394321766545
2014-08-18,574.56,582.935,574.45,580.59,7924,False,False,1,2.053713741329257,2.0848534903763287,-0.03778220368391716,-0.02319242902208163
2014-08-19,583.425,585.76,582.425,585.28,5872,False,False,1,2.070303619637244,2.101694915254237,-0.030009418302283986,-0.015301787592008176
2014-08-20,585.12,585.12,581.0,582.915,6759,False,False,1,2.0619379347335363,2.0932023843723067,-0.03392895719941891,-0.019280757097791534
2014-08-21,582.25,582.925,579.575,581.8,5580,False,False,1,2.057993859186968,2.0891985061763862,-0.03577685820166221,-0.021156677181913386
2014-08-22,580.83,583.665,579.075,580.99,4852,False,False,1,2.055128656323542,2.086289859235852,-0.037119279557551677,-0.022519453207149875
2014-08-25,583.145,583.425,577.44,578.64,9491,False,False,1,2.0468160307321197,2.0778511921861536,-0.04101395879994796,-0.02647318611987337
2014-08-26,579.695,580.235,575.025,576.305,11848,False,False,1,2.038556464452983,2.0694663889686873,-0.0448837783876056,-0.030401682439536892
2014-08-27,576.055,576.93,568.565,569.46,11607,False,False,1,2.014343731613288,2.044886526860098,-0.05622806750003173,-0.04191798107255462
2014-08-28,568.025,571.705,565.575,567.665,8374,False,False,1,2.007994300576436,2.038440821602988,-0.05920293951709599,-0.04493796004206052
2014-08-29,569.115,570.5,565.545,570.06,6211,False,False,1,2.016466104104715,2.0470410801493824,-0.055233681310483784,-0.040908517350157436
2014-09-02,570.31,576.275,569.65,575.775,10357,False,False,1,2.0366817020855565,2.067563200229819,-0.04576215285503937,-0.03129337539432131
2014-09-03,578.44,581.42,573.45,576.385,7903,False,False,1,2.0388394474518408,2.069753662740592,-0.04475119356233215,-0.030267087276550475
2014-09-04,578.44,584.42,577.66,580.415,9769,False,False,1,2.0530947160192583,2.0842250790002876,-0.038072232989201704,-0.023486855941114104
2014-09-05,582.405,584.97,580.385,584.5,10476,False,False,1,2.06754453539839,2.098893995978168,-0.03130212034869595,-0.016614090431124495
2014-09-08,585.86,590.175,584.72,588.13,9288,False,False,1,2.0803848889715226,2.11192904337834,-0.025286083901930878,-0.010506834910619878
2014-09-09,587.315,587.415,578.44,579.445,8395,False,False,1,2.049663547158118,2.080741884515944,-0.03967982399563752,-0.025118822292323317
2014-09-10,579.935,581.93,575.385,581.53,6078,False,False,1,2.0570387915658266,2.088228957196208,-0.0362243319869584,-0.021610935856992253
2014-09-11,578.2,580.245,574.71,579.785,7714,False,False,1,2.0508662249032596,2.0819627980465385,-0.039116338488227154,-0.02454679284963157
2014-09-12,579.435,580.075,572.915,574.07,9519,False,False,1,2.0306506269224185,2.061440677966102,-0.048587866943671454,-0.034161934805467364
2014-09-15,571.395,573.4,566.68,571.555,10968,False,False,1,2.0217543488958536,2.05240950876185,-0.052756002388193446,-0.03839327024185035
2014-09-16,571.04,579.935,571.04,578.39,9967,False,False,1,2.0459317088606923,2.0769534616489516,-0.04142828637892615,-0.026893796004205717
2014-09-17,578.55,585.94,577.21,583.195,10413,False,False,1,2.0629283752295366,2.094207842573973,-0.03346491031096266,-0.01880967402733924
2014-09-18,585.91,587.955,583.425,587.685,9225,False,False,1,2.078810796040381,2.11033108302212,-0.026023586992512282,-0.011255520504731664
2014-09-19,589.905,594.875,587.915,594.475,23165,False,False,1,2.1028289780683624,2.134713444412525,-0.014770449947461128,0.0
2014-09-22,591.605,592.35,581.89,585.79,10936,False,False,1,2.0721076362549575,2.103526285550129,-0.029164190041167992,-0.014609529416712341
2014-09-23,584.26,585.27,579.435,579.565,9737,False,False,1,2.0500880216564035,2.0811727951738006,-0.03948094675772795,-0.025080953782749438
2014-09-24,579.895,588.04,578.955,586.405,9876,False,False,1,2.07428306805867,2.1057347026716458,-0.028144944196881294,-0.013575003154043586
2014-09-25,585.97,586.395,572.635,573.51,12735,False,False,1,2.02866974593042,2.059429761562769,-0.04951596072058284,-0.03526641153959387
2014-09-26,574.51,577.69,573.115,575.545,9456,False,False,1,2.0358681259638427,2.066737288135593,-0.04614333422769945,-0.031843223011901345
2014-09-29,570.21,576.635,569.63,574.81,7892,False,False,1,2.033268219661845,2.0640979603562193,-0.047361457309895716,-0.03307960805752985
2014-09-30,574.9,578.29,571.305,575.805,9878,False,False,1,2.0367878207101278,2.0676709278942833,-0.04571243354556198,-0.031405862315488364
2014-10-01,574.0,576.025,565.485,566.74,9219,False,False,1,2.004722309652153,2.035119218615341,-0.06073595155931566,-0.046654611211572994
2014-10-02,565.78,570.37,561.805,568.545,7448,False,False,1,2.011107113563862,2.0416008330939386,-0.05774450643909246,-0.04361831868455357
2014-10-03,571.505,575.675,570.96,573.73,6636,False,False,1,2.029447949177276,2.0602197644355074,-0.04915135245108215,-0.034896337104167396
2014-10-06,577.24,579.435,572.895,575.795,8093,False,False,1,2.0367524478352705,2.0676350186727954,-0.04572900664872115,-0.03142268388073499
2014-10-07,572.805,573.72,562.22,562.22,12991,False,False,1,1.9887337702167367,2.0188882505027297,-0.06822699418724365,-0.05425795870305705
